census_year,block_id,property_id,base_property_id,clue_small_area,trading_name,business_address,industry_anzsic4_code,industry_anzsic4_description,longitude,latitude
2016,746,110448,110437,Southbank,Nova Group,"Part Level 2, 95 Coventry Street SOUTHBANK 3006",6923,Engineering Design and Engineering Consulting Services,144.96623542443987,-37.83069617
2022,753,110379,110380,Southbank,Dairy Australia Limited,Level 2 & Part Level 3 40 City Road SOUTHBANK VIC 3006,3603,Dairy Produce Wholesaling,144.96630309077528,-37.82071821
2016,746,110449,110437,Southbank,Clean Energy Enterprises,"Part Ground 0, 99-0 Coventry Street SOUTHBANK 3006",7294,Call Centre Operation,144.96623542443987,-37.83069617
2022,753,110379,110380,Southbank,News Corp Australia,"Podium, Pt Gnd, Level 7, 9 ,11-12 & Part Level 10 40 City Road SOUTHBANK VIC 3006",5411,Newspaper Publishing,144.96630309077528,-37.82071821
2016,746,110449,110437,Southbank,Pentarch,"Part Level 1, 99 Coventry Street SOUTHBANK 3006",510,Forestry Support Services,144.96623542443987,-37.83069617
2022,753,110379,110380,Southbank,Vacant,Part Level 1 40 City Road SOUTHBANK VIC 3006,0,Vacant Space,144.96630309077528,-37.82071821
2016,746,110449,110437,Southbank,Vacant,"Part Level 1, 99 Coventry Street SOUTHBANK 3006",0,Vacant Space,144.96623542443987,-37.83069617
2022,753,110381,110380,Southbank,Vacant,Part Level 12 60 City Road SOUTHBANK VIC 3006,0,Vacant Space,144.96630309077528,-37.82071821
2016,746,110449,110437,Southbank,SCT Logistics,"Ground , 99 Coventry Street SOUTHBANK 3006",4710,Rail Freight Transport,144.96623542443987,-37.83069617
2022,753,110381,110380,Southbank,Stellar Asia Pacific Pty Ltd,Part Level 17 60 City Road SOUTHBANK VIC 3006,7294,Call Centre Operation,144.96630309077528,-37.82071821
2016,746,110450,110437,Southbank,Straight Arrows Inc,"Part Ground , 111 Coventry Street SOUTHBANK 3006",8599,Other Health Care Services n.e.c.,144.96623542443987,-37.83069617
2022,753,110381,110380,Southbank,Plan Australia,Level 18 60 City Road SOUTHBANK VIC 3006,8790,Other Social Assistance Services,144.96630309077528,-37.82071821
2016,746,110450,110437,Southbank,The Careers Group,"Part Level 2, 111-0 Coventry Street SOUTHBANK 3006",8102,Higher Education,144.96623542443987,-37.83069617
2022,753,110381,110380,Southbank,Celgene Pty Limited,Level 15 60 City Road SOUTHBANK VIC 3006,1841,Human Pharmaceutical and Medicinal Product Manufacturing,144.96630309077528,-37.82071821
2016,746,110450,110437,Southbank,St John of God Health Care Melbourne Office,"Part Ground , 111 Coventry Street SOUTHBANK 3006",8599,Other Health Care Services n.e.c.,144.96623542443987,-37.83069617
2022,753,110381,110380,Southbank,Seaway Agencies Pty Ltd,Part Level 8 60 City Road SOUTHBANK VIC 3006,4810,Water Freight Transport,144.96630309077528,-37.82071821
2016,746,110450,110437,Southbank,People Living With Hiv/Aids Victoria Inc / Living Positive Victoria,"Part Ground , 111 Coventry Street SOUTHBANK 3006",8599,Other Health Care Services n.e.c.,144.96623542443987,-37.83069617
2022,753,110381,110380,Southbank,Snow Brand (Australia) Pty Ltd,Part Level 10 60 City Road SOUTHBANK VIC 3006,1133,Cheese and Other Dairy Product Manufacturing,144.96630309077528,-37.82071821
2016,746,110450,110437,Southbank,Relate Empower Deliver,"Part Level 4, 111 Coventry Street SOUTHBANK 3006",6419,Other Auxiliary Finance and Investment Services,144.96623542443987,-37.83069617
